version 2
ciInstanceKlass java/lang/LiveStackFrameInfo 0 0 97 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 9 12 1 9 12 1 9 12 1 1 7 1 10 12 1 1 10 12 1 8 1 10 12 1 1 8 1 8 1 8 1 10 100 1 10 12 1 100 1 10 12 1 7 1 7 1 1 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
ciInstanceKlass java/lang/LiveStackFrame 0 0 135 100 1 10 100 12 1 1 1 11 7 12 1 1 1 11 12 1 10 7 12 1 1 1 100 1 8 1 10 12 1 1 10 7 12 1 1 1 9 100 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 11 12 1 10 12 1 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 8 1 1 12 10 1 1 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 8 1
ciInstanceKlass java/lang/StackStreamFactory$AbstractStackWalker 1 0 375 100 1 7 1 3 10 7 12 1 1 1 10 7 12 1 1 10 7 12 1 1 1 9 12 1 1 10 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 9 12 1 1 9 12 1 1 10 12 1 1 9 100 12 1 1 1 10 12 1 1 10 12 1 9 12 1 1 10 100 12 1 1 1 10 12 1 1 9 12 1 1 9 7 12 1 1 1 7 1 10 8 1 10 12 1 1 10 12 1 8 1 10 12 1 1 10 100 12 1 1 1 100 1 8 1 10 12 1 8 1 10 12 10 100 12 1 1 9 12 1 8 1 5 0 8 1 8 1 9 12 1 1 10 12 1 1 18 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 9 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 8 1 10 12 1 10 12 1 10 12 1 10 12 1 1 8 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 100 12 1 1 1 10 12 1 10 12 1 9 12 1 8 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 7 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 15 15 10 100 12 1 1 1 1 1 1 1 1 100 1 100 1 1
ciInstanceKlass jdk/internal/module/Modules 1 1 504 10 7 12 1 1 1 9 7 12 1 1 1 11 7 12 1 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 11 12 1 11 12 1 11 12 1 11 12 1 1 10 7 12 1 1 1 10 100 12 1 1 1 18 12 1 1 10 7 12 1 1 1 7 1 10 7 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 10 12 1 1 11 12 1 9 12 1 1 11 7 12 1 1 1 10 12 1 1 10 10 12 1 10 9 12 1 1 10 100 12 1 1 10 12 1 1 10 100 12 1 1 100 1 11 100 12 1 1 1 10 100 12 1 1 1 11 100 12 1 1 10 12 1 1 10 100 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 11 12 1 1 18 12 1 1 11 100 12 1 1 10 100 12 1 1 1 11 100 12 1 1 1 7 1 11 12 1 1 11 7 12 1 1 1 11 12 1 1 10 12 1 1 10 100 12 1 1 18 12 1 1 11 12 1 1 18 12 1 1 11 12 1 1 10 12 1 18 18 10 12 1 1 9 12 1 1 11 7 12 1 1 1 100 1 10 11 12 1 11 12 1 1 11 12 1 1 10 100 1 10 12 1 1 10 100 12 1 1 10 12 1 1 11 12 10 12 1 1 7 1 10 18 12 1 10 12 1 1 7 1 8 1 10 12 1 10 100 12 1 1 18 12 1 11 11 12 10 12 1 10 10 100 1 18 12 1 10 10 10 7 12 1 1 10 7 12 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 15 10 12 1 16 16 15 10 12 1 16 1 16 1 15 10 12 1 16 1 16 1 15 10 12 16 1 15 10 16 1 15 10 12 16 1 15 10 12 16 15 10 12 16 15 10 12 15 10 100 12 1 1 1 1 1 1 100 1 100 1 1
staticfield jdk/internal/module/Modules JLA Ljdk/internal/access/JavaLangAccess; java/lang/System$2
staticfield jdk/internal/module/Modules JLMA Ljdk/internal/access/JavaLangModuleAccess; java/lang/module/ModuleDescriptor$1
staticfield jdk/internal/module/Modules $assertionsDisabled Z 1
ciInstanceKlass java/util/ArrayList 1 1 509 10 7 12 1 1 1 7 1 9 7 12 1 1 1 9 12 1 100 1 7 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 9 12 1 11 7 12 1 1 1 9 12 1 1 11 12 1 1 100 10 7 12 1 1 1 9 12 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 100 1 7 1 10 12 1 10 10 7 12 1 1 1 10 7 12 1 1 10 12 1 100 1 10 10 12 10 12 1 1 10 12 1 1 10 12 1 10 12 10 12 1 1 7 1 10 12 1 1 10 12 1 1 10 12 1 100 1 10 11 12 1 1 11 7 12 1 1 1 11 12 1 10 12 1 10 12 1 10 12 1 1 100 1 10 12 1 1 10 10 12 1 1 10 12 1 8 1 8 1 8 1 8 1 10 12 1 1 10 12 1 1 11 12 1 7 1 10 100 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 10 12 1 10 100 12 1 1 1 11 100 12 1 1 1 10 12 1 100 1 8 1 10 7 1 10 12 1 7 1 10 12 1 10 12 1 1 100 1 10 12 1 10 12 1 1 11 100 12 1 1 100 1 10 12 1 10 12 1 1 11 100 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 11 100 12 1 1 10 12 1 1 7 1 7 1 7 1 1 1 1 5 0 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1
staticfield java/util/ArrayList EMPTY_ELEMENTDATA [Ljava/lang/Object; 0 [Ljava/lang/Object;
staticfield java/util/ArrayList DEFAULTCAPACITY_EMPTY_ELEMENTDATA [Ljava/lang/Object; 0 [Ljava/lang/Object;
ciInstanceKlass java/util/RandomAccess 1 0 7 100 1 100 1 1 1
ciInstanceKlass jdk/internal/misc/Blocker 1 1 106 10 7 12 1 1 1 9 7 12 1 1 1 11 7 12 1 1 1 10 7 12 1 1 1 10 7 1 10 12 1 10 12 1 10 12 1 1 10 100 12 1 1 1 9 12 1 1 100 1 10 10 12 1 5 0 10 12 1 1 10 12 1 1 10 7 12 1 1 10 7 12 1 1 1 7 1 8 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1
staticfield jdk/internal/misc/Blocker JLA Ljdk/internal/access/JavaLangAccess; java/lang/System$2
staticfield jdk/internal/misc/Blocker $assertionsDisabled Z 1
ciMethod jdk/internal/misc/Blocker currentCarrierThread ()Ljava/lang/Thread; 462 0 5408 0 0
ciMethod jdk/internal/misc/Blocker begin ()J 514 0 5434 0 160
ciMethod jdk/internal/misc/Blocker end (J)V 518 0 5399 0 128
ciInstanceKlass sun/nio/cs/ISO_8859_1 1 1 60 8 1 10 7 12 1 1 1 10 7 12 1 1 1 8 1 100 1 7 1 100 1 10 12 1 100 1 10 10 12 1 9 12 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield sun/nio/cs/ISO_8859_1 INSTANCE Lsun/nio/cs/ISO_8859_1; sun/nio/cs/ISO_8859_1
ciInstanceKlass sun/nio/cs/US_ASCII 1 1 67 8 1 10 7 12 1 1 1 10 7 12 1 1 1 8 1 7 1 100 1 10 12 1 100 1 10 10 12 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield sun/nio/cs/US_ASCII INSTANCE Lsun/nio/cs/US_ASCII; sun/nio/cs/US_ASCII
staticfield sun/nio/cs/US_ASCII JLA Ljdk/internal/access/JavaLangAccess; java/lang/System$2
ciInstanceKlass sun/nio/cs/ArrayDecoder 1 1 25 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod sun/nio/cs/ArrayDecoder isASCIICompatible ()Z 0 0 1 0 -1
ciMethod sun/nio/cs/ArrayDecoder isLatin1Decodable ()Z 0 0 1 0 -1
ciMethod sun/nio/cs/ArrayDecoder decodeToLatin1 ([BII[B)I 0 0 1 0 -1
ciMethod sun/nio/cs/ArrayDecoder decode ([BII[C)I 0 0 1 0 -1
instanceKlass sun/nio/cs/UnicodeDecoder
instanceKlass sun/nio/cs/SingleByte$Decoder
ciInstanceKlass java/nio/charset/CharsetDecoder 1 1 301 10 7 12 1 1 1 9 7 12 1 1 1 9 7 12 1 1 9 12 1 9 12 1 1 9 12 1 1 100 1 8 1 10 12 1 8 1 8 1 9 12 1 1 9 12 1 1 9 12 1 10 12 1 1 8 1 10 12 1 8 1 10 7 12 1 1 1 8 1 8 1 10 12 1 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 7 1 100 1 10 12 1 10 7 12 1 1 1 10 12 1 10 7 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 9 12 1 1 100 1 10 12 1 1 10 12 1 9 12 1 10 100 1 9 12 1 1 10 12 1 1 9 12 1 10 12 1 10 10 12 1 10 10 12 1 1 9 12 1 10 12 1 10 12 1 100 1 3 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 100 1 10 100 1 7 1 10 8 1 10 12 1 1 9 12 1 1 8 1 10 10 10 7 12 1 1 8 1 8 1 8 1 8 1 1 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1
staticfield java/nio/charset/CharsetDecoder $assertionsDisabled Z 1
ciMethod java/nio/charset/CharsetDecoder maxCharsPerByte ()F 296 0 148 0 -1
ciMethod java/nio/charset/CharsetDecoder onMalformedInput (Ljava/nio/charset/CodingErrorAction;)Ljava/nio/charset/CharsetDecoder; 420 0 2528 0 -1
ciMethod java/nio/charset/CharsetDecoder onUnmappableCharacter (Ljava/nio/charset/CodingErrorAction;)Ljava/nio/charset/CharsetDecoder; 420 0 2528 0 -1
ciInstanceKlass java/nio/charset/CodingErrorAction 1 1 38 10 7 12 1 1 1 9 7 12 1 1 1 8 1 10 12 1 9 12 1 8 1 9 12 8 1 9 12 1 1 1 1 1 1 1 1 1
staticfield java/nio/charset/CodingErrorAction IGNORE Ljava/nio/charset/CodingErrorAction; java/nio/charset/CodingErrorAction
staticfield java/nio/charset/CodingErrorAction REPLACE Ljava/nio/charset/CodingErrorAction; java/nio/charset/CodingErrorAction
staticfield java/nio/charset/CodingErrorAction REPORT Ljava/nio/charset/CodingErrorAction; java/nio/charset/CodingErrorAction
instanceKlass java/nio/MappedByteBuffer
instanceKlass java/nio/HeapByteBuffer
ciInstanceKlass java/nio/ByteBuffer 1 1 446 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 1 10 12 1 10 12 1 7 1 10 12 1 10 12 1 1 7 1 10 12 1 10 12 1 100 1 100 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 100 1 10 10 12 1 1 10 12 1 10 12 1 10 12 100 1 5 0 9 12 1 1 9 12 1 9 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 100 1 10 100 1 10 10 12 1 1 9 12 1 10 12 1 100 1 10 10 12 1 10 12 1 10 12 10 12 1 9 12 100 1 10 10 12 1 10 12 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 7 1 10 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 8 1 10 12 1 8 1 8 1 10 12 1 8 1 10 12 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 10 7 1 9 12 1 8 1 10 12 1 8 1 8 1 10 10 12 1 10 12 1 1 10 12 1 1 10 12 10 12 1 1 10 12 10 12 10 12 10 12 10 12 10 12 10 12 1 1 10 12 1 9 12 1 1 7 10 7 12 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1
staticfield java/nio/ByteBuffer ARRAY_BASE_OFFSET J 16
staticfield java/nio/ByteBuffer $assertionsDisabled Z 1
ciMethod java/nio/ByteBuffer base ()Ljava/lang/Object; 268 0 134 0 0
ciMethod java/nio/ByteBuffer position (I)Ljava/nio/Buffer; 780 0 5548 0 208
ciMethod java/nio/ByteBuffer limit (I)Ljava/nio/Buffer; 786 0 5615 0 256
ciMethod java/nio/ByteBuffer isDirect ()Z 0 0 1 0 -1
ciMethod java/nio/ByteBuffer get ([BII)Ljava/nio/ByteBuffer; 0 0 1 0 -1
ciMethod java/nio/ByteBuffer put (Ljava/nio/ByteBuffer;)Ljava/nio/ByteBuffer; 1024 0 7061 0 0
ciMethod java/nio/ByteBuffer position (I)Ljava/nio/ByteBuffer; 518 0 14137 0 176
ciMethod java/nio/ByteBuffer limit (I)Ljava/nio/ByteBuffer; 512 0 10100 0 208
ciMethod java/nio/ByteBuffer flip ()Ljava/nio/ByteBuffer; 1024 0 9777 0 104
ciMethod java/nio/ByteBuffer rewind ()Ljava/nio/ByteBuffer; 550 0 7084 0 0
ciMethod java/nio/ByteBuffer putBuffer (ILjava/nio/ByteBuffer;II)V 1024 0 7151 0 0
ciMethod java/nio/ByteBuffer asShortBuffer ()Ljava/nio/ShortBuffer; 0 0 1 0 -1
ciMethod java/nio/ByteBuffer <init> (IIII[BILjava/lang/foreign/MemorySegment;)V 512 0 5568 0 720
ciMethod java/nio/ByteBuffer allocate (I)Ljava/nio/ByteBuffer; 520 0 6953 0 0
ciMethod java/nio/ByteBuffer allocateDirect (I)Ljava/nio/ByteBuffer; 14 0 7 0 -1
ciInstanceKlass java/util/Locale 1 1 1162 9 7 12 1 1 1 7 1 10 12 1 1 9 12 1 1 11 7 12 1 1 1 10 7 12 1 1 9 12 1 1 9 12 1 1 100 1 10 10 12 1 1 8 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 11 12 1 1 9 100 12 1 1 1 10 100 1 10 9 12 1 1 10 100 12 1 1 9 100 12 1 1 1 9 12 1 10 12 1 1 9 12 1 1 9 12 1 100 1 8 1 10 12 1 9 12 1 10 12 1 10 12 1 1 10 7 12 1 1 1 8 1 8 1 10 7 12 1 1 1 8 1 10 12 10 7 12 1 1 1 10 12 1 1 10 12 1 8 1 8 1 8 1 8 1 10 12 1 1 10 7 12 1 1 100 1 9 12 1 1 10 12 1 1 9 12 1 10 12 1 9 12 1 10 12 1 9 12 1 10 12 1 9 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 100 1 10 10 12 1 1 10 100 1 10 12 1 1 10 12 1 1 8 1 10 12 1 8 1 10 7 12 1 1 1 100 1 8 1 10 12 1 10 7 12 1 1 1 10 12 1 1 8 1 10 100 12 1 1 1 10 12 1 1 9 12 1 1 100 1 8 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 9 12 1 8 1 10 12 1 10 10 10 12 1 10 10 12 1 1 10 12 1 1 100 1 7 1 10 8 1 10 12 1 1 10 12 1 10 12 1 10 10 7 12 1 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 8 1 10 12 1 10 12 1 10 12 10 12 1 10 8 1 9 12 1 10 100 12 1 1 1 10 10 12 1 10 8 1 10 12 1 10 10 12 1 10 12 1 1 11 7 12 1 1 1 11 7 12 1 1 11 12 1 1 10 12 1 10 12 1 10 12 1 10 8 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 100 1 8 1 8 1 10 8 1 10 8 1 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 100 1 10 12 1 1 8 1 9 100 12 1 1 1 10 7 12 1 1 10 12 1 1 10 12 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 8 1 10 100 12 1 1 10 12 1 1 10 12 1 8 1 7 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 11 100 12 1 1 18 12 1 1 11 100 12 1 1 1 18 12 1 1 11 12 1 1 18 12 1 10 12 1 10 12 1 10 12 1 1 11 12 1 1 100 100 1 10 10 12 1 1 8 1 10 12 1 100 1 7 1 10 12 1 9 12 1 1 10 12 1 10 10 12 1 10 100 1 8 1 10 10 12 1 10 12 1 10 10 8 1 8 1 8 1 9 12 1 10 12 1 10 12 1 8 1 10 12 1 10 12 1 10 100 12 1 1 18 12 1 10 12 1 8 1 10 12 1 8 1 10 12 1 1 10 12 1 18 12 1 11 12 1 1 10 12 1 10 100 12 1 1 1 8 1 10 100 12 1 1 8 1 8 1 8 1 8 1 8 1 10 12 1 10 12 1 10 100 12 1 1 1 10 100 12 1 1 100 1 10 12 1 10 10 12 1 10 12 1 10 8 1 10 12 1 1 8 1 8 1 9 12 1 8 1 8 1 9 12 1 10 100 12 1 1 1 9 100 12 1 1 1 10 10 12 1 10 10 12 1 1 10 12 1 1 100 1 10 12 1 1 10 12 1 1 10 7 12 1 1 7 1 10 10 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 10 12 7 1 10 12 1 9 12 1 1 9 12 1 1 7 1 7 1 1 1 1 1 1 3 1 3 1 1 5 0 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 7 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 100 1 1 16 15 10 12 16 16 15 16 15 10 12 15 10 12 16 15 10 12 16 15 10 100 12 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 100 1 1
staticfield java/util/Locale ENGLISH Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale FRENCH Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale GERMAN Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale ITALIAN Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale JAPANESE Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale KOREAN Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale CHINESE Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale SIMPLIFIED_CHINESE Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale TRADITIONAL_CHINESE Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale FRANCE Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale GERMANY Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale ITALY Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale JAPAN Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale KOREA Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale UK Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale US Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale CANADA Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale CANADA_FRENCH Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale ROOT Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale CONSTANT_LOCALES Ljava/util/Map; java/util/HashMap
staticfield java/util/Locale CHINA Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale PRC Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale TAIWAN Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale serialPersistentFields [Ljava/io/ObjectStreamField; 6 [Ljava/io/ObjectStreamField;
staticfield java/util/Locale $assertionsDisabled Z 1
ciMethod java/util/Locale equals (Ljava/lang/Object;)Z 676 0 1247 0 0
ciMethod java/util/Locale toString ()Ljava/lang/String; 0 0 1 0 -1
ciMethod java/util/Locale of (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Ljava/util/Locale; 2 0 1 0 -1
ciMethod java/util/Locale getLanguage ()Ljava/lang/String; 440 0 5285 0 0
ciInstanceKlass java/security/PrivilegedAction 1 0 14 100 1 100 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/module/ModuleDescriptor 1 1 516 10 7 12 1 1 1 9 7 12 1 1 1 100 1 10 9 12 1 1 9 12 1 1 9 12 1 11 7 12 1 1 1 9 12 1 1 9 7 12 1 1 1 11 12 1 1 9 12 1 9 12 1 9 12 1 11 12 1 1 18 12 1 1 11 100 12 1 1 1 11 12 1 11 12 1 1 11 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 1 11 12 1 1 11 7 12 1 1 1 11 12 1 1 10 12 1 9 100 12 1 1 1 10 100 12 1 1 1 10 7 12 1 1 1 10 100 12 1 1 1 10 12 1 7 1 10 10 12 10 12 1 1 8 1 10 12 1 10 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 7 12 1 1 10 12 1 10 12 1 11 10 100 12 1 1 10 12 1 10 12 1 1 11 10 12 1 10 12 1 8 1 8 1 10 12 1 11 12 1 8 1 8 1 8 1 8 1 8 1 8 1 100 1 10 12 1 100 1 8 1 10 12 1 100 1 10 12 1 11 12 11 12 1 10 12 1 1 100 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 10 12 1 1 8 1 10 12 1 1 18 11 12 1 11 12 1 1 8 1 10 100 12 1 1 1 11 12 1 1 11 7 1 7 1 10 7 1 11 12 11 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 10 9 100 12 1 1 1 10 12 1 1 10 7 12 1 1 7 1 10 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 1 16 15 10 16 1 15 10 12 16 15 10 100 12 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1
staticfield java/lang/module/ModuleDescriptor $assertionsDisabled Z 1
ciInstanceKlass java/lang/annotation/Annotation 0 0 17 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/security/action/GetPropertyAction 1 1 158 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 7 12 1 1 1 7 1 10 12 1 10 12 1 10 12 1 1 100 1 10 7 1 8 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 8 1 10 12 1 1 10 12 1 1 8 1 8 1 10 12 1 10 7 12 1 1 1 100 1 7 1 10 8 1 10 12 1 1 10 12 1 8 1 8 1 10 12 1 8 1 10 12 1 10 100 12 1 1 8 1 10 12 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod sun/security/action/GetPropertyAction <init> (Ljava/lang/String;)V 60 0 30 0 -1
ciMethod sun/security/action/GetPropertyAction <init> (Ljava/lang/String;Ljava/lang/String;)V 44 0 22 0 -1
ciInstanceKlass java/lang/ThreadLocal$ThreadLocalMap 1 1 143 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 7 1 9 12 1 1 9 7 12 1 1 10 12 1 10 12 1 1 10 12 1 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/lang/ThreadLocal$ThreadLocalMap <init> (Ljava/lang/ThreadLocal;Ljava/lang/Object;)V 4 0 2 0 -1
ciMethod java/lang/ThreadLocal$ThreadLocalMap set (Ljava/lang/ThreadLocal;Ljava/lang/Object;)V 12 0 6 0 -1
ciMethod java/lang/ThreadLocal$ThreadLocalMap getEntry (Ljava/lang/ThreadLocal;)Ljava/lang/ThreadLocal$ThreadLocalMap$Entry; 512 0 5465 0 256
ciMethod java/lang/ThreadLocal$ThreadLocalMap setThreshold (I)V 4 0 2 0 -1
ciMethod java/lang/ThreadLocal$ThreadLocalMap getEntryAfterMiss (Ljava/lang/ThreadLocal;ILjava/lang/ThreadLocal$ThreadLocalMap$Entry;)Ljava/lang/ThreadLocal$ThreadLocalMap$Entry; 6 0 3 0 -1
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$Sync$ThreadLocalHoldCounter
instanceKlass jdk/internal/misc/CarrierThreadLocal
